,words,tf
0,padiya,False
1,athin,False
2,pluwan,False
3,10/10,False
4,mooda,False
5,hopper,True
6,ub,False
7,21,True
8,KFC,True
9,ine,False
10,gavernment,False
11,mama,True
12,gihin,False
13,tenne,False
14,oy,False
15,inn,True
16,asai,False
17,polsambola,False
18,badly,True
19,rally,True
20,nicely,True
21,porak,False
22,kothtuu,False
23,phtshoot,False
24,genna,False
25,de,False
26,therei,False
27,gonek,False
28,jaathi,False
29,station,True
30,handwash,False
31,dhukai,False
32,aadara,False
33,life,True
34,compared,True
35,parcel,True
36,peyak,False
37,sindu,False
38,coil,True
39,sarilana,False
40,jack,True
41,lanka,False
42,30k,False
43,hondhe,False
44,sewawa,False
45,dhina,False
46,nodakina,False
47,traditional,True
48,cosy,False
49,Buffet,True
50,biththara,False
51,mu,True
52,musalaya,False
53,iced,True
54,cashier,True
55,salakilimath,False
56,true,True
57,kids,True
58,pramanayakata,False
59,dannawa,False
60,thoranawa,False
61,bar,True
62,alokaya,False
63,nawathwime,False
64,10%,False
65,poliyata,False
66,gunathma,False
67,oven,True
68,touch,True
69,run,True
70,lift,True
71,chese,False
72,karadharayak,False
73,tikath,False
74,aduwata,False
75,kalekin,False
76,kamata,False
77,aadaraya,False
78,ahapan,False
79,there,True
80,payment,True
81,කලා,False
82,thinuna,False
83,ethena,False
84,PR,True
85,bayak,False
86,dennath,False
87,lassanta,False
88,weekend,True
89,illala,False
90,meal,True
91,soduru,False
92,ekkenekta,False
93,leave,True
94,ayagr,False
95,karagannat,False
96,sukopabogi,False
97,nathiwa,False
98,spoil,True
99,ek,False
100,panaya,False
101,piliganna,False
102,ammoh,False
103,karannada?,False
104,kalabalai,False
105,Apita,False
106,minissu,False
107,melorahak,False
108,sathutuin,False
109,pandamic,False
110,mee,False
111,dhahirayaa,False
112,saniparakshawa,False
113,kranna,False
114,apinam,False
115,shoke,False
116,dei,False
117,wishishtai,False
118,hoyaganna,False
119,labewaa,False
120,par,True
121,ayta,False
122,foriegnerslagen,False
123,narak,False
124,varga,False
125,kitchen',False
126,b'day,False
127,super,True
128,pela,False
129,tables,True
130,at,True
131,ekat,False
132,wadeeta,False
133,appiriyama,False
134,sulaga,False
135,yaluwane,False
136,danunaa,False
137,paare,False
138,pirisiduwa,False
139,bakery,True
140,cherithayak,False
141,oyaatath,False
142,tyenaw,False
143,mathpena,False
144,aiyya,False
145,hithuwatath,False
146,lakunu,False
147,naa…kaarya,False
148,pancake,True
149,gaha,False
150,thiyena,False
151,simitha,False
152,train,True
153,water,True
154,have,True
155,meyage,False
156,pera,False
157,bonna,False
158,ayya,False
159,soi,False
160,pramanaath,False
161,umbe,False
162,la,True
163,katu,False
164,adamai,False
165,extra,True
166,salgadu',False
167,booruwa,False
168,polite,True
169,thiyenne?,False
170,bala,False
171,sthanayak,False
172,classical,True
173,danenawa,False
174,shake,True
175,dine,True
176,park,True
177,hadagena,False
178,town,True
179,athara,False
180,hodath,False
181,sambola,False
182,swabawikawa,False
183,anthimai,False
184,denakam,False
185,anam,False
186,wenada,False
187,ice,True
188,puluwa,False
189,ikmanata,False
190,onawatath,False
191,Niyama,False
192,gaana,False
193,sapuranna,False
194,serai,False
195,yung,False
196,paaribogikayan,False
197,sansharaka,False
198,paribogikayage,False
199,wahala,False
200,sewa,False
201,akak,False
202,hithila,False
203,phone,True
204,watalapang,False
205,nasigueran,False
206,nbar,False
207,gasthuwak,False
208,omlette,False
209,wateta,False
210,rospan,False
211,programs,True
212,takeaways,True
213,Price!!,False
214,hasirimak,False
215,priyamanapai,False
216,sahakaruwan,False
217,hako,False
218,2-3,True
219,mas,True
220,mema,False
221,biththiye,False
222,chocken,False
223,children,True
224,pirisudui,False
225,tax,True
226,surakshithawa,False
227,kind,True
228,paribogikayata,False
229,sankalanayak,False
230,table,True
231,hoyanna,False
232,thenakda,False
233,uba,False
234,ekakat,False
235,sisil,False
236,washayen,False
237,saw,True
238,gya,False
239,novi,False
240,kawoth,False
241,talented,True
242,enne,False
243,thanata,False
244,section,True
245,rating,True
246,lagatama,False
247,binduwai,False
248,baltalu,False
249,out,True
250,hour,True
251,annoying,True
252,chairs,True
253,peaceful,True
254,tharak,False
255,thenaka,False
256,pramnayai,False
257,ayekuta,False
258,kiwwe,False
259,kalamanakarithawaya,False
260,aathal,False
261,kain,False
262,mathara,False
263,nakatata,False
264,bawa,False
265,awastha,False
266,9,True
267,vibe,True
268,look,True
269,demmata,False
270,interesting,True
271,unta,False
272,unp,False
273,nawathinna,False
274,walatath,False
275,waaiterwarunta,False
276,wenath,False
277,menna,False
278,vitharada,False
279,aparaade,False
280,aduth,False
281,traditinal,False
282,uthsahayan,False
283,karyamandalayak,False
284,baby,True
285,mawbimata,False
286,kenekta,False
287,ethana,False
288,parippu,False
289,wadanam,False
290,bolaw,False
291,balanna,False
292,ikmani,False
293,daanawada??,False
294,his,True
295,very,True
296,function,True
297,sewawe,False
298,adu,False
299,edan,False
300,words,True
301,yaddi,False
302,outstanding,True
303,hodin,False
304,sambal,False
305,rata,False
306,ekekgaawath,False
307,hasirenna,False
308,inguru,False
309,had,True
310,passe,True
311,hodai,False
312,mango,True
313,shak,False
314,thuj,False
315,lasagnya,False
316,background,True
317,okoma,False
318,sapayanawa,False
319,ahasa,False
320,organize,True
321,cattlefish,False
322,sthanaya,False
323,ate,True
324,go,True
325,anna,False
326,ambarella,False
327,beef,True
328,samaga,False
329,hariyai,False
330,watenawa,False
331,aparade,False
332,kaarannavath,False
333,Chinese,True
334,thel,False
335,වෙන්න,False
336,lassnata,False
337,awanhale,False
338,talk,True
339,dewi,False
340,kadila,False
341,hamawelema,False
342,tiyanawaa,False
343,pathami,False
344,warga,False
345,rolles,False
346,suwadata,False
347,dogsla,False
348,bimmal,False
349,soon,True
350,path,True
351,delish,False
352,wennathi,False
353,bless,True
354,hamathanma,False
355,kadima,False
356,lamayintath,False
357,ton,True
358,kata,False
359,lassanama,False
360,sonic,True
361,salad,True
362,macaroni,True
363,karunika,False
364,ajinomoto,False
365,wenne,False
366,the,True
367,tyenawa,False
368,colambo,False
369,issan,False
370,mudalak,False
371,mathpen,False
372,galapenama,False
373,welith,False
374,flavours,False
375,owa,False
376,sathuta,False
377,sounds,True
378,ekakwath,False
379,milak,False
380,apahasui,False
381,1500,True
382,butter,True
383,comfortable,True
384,atificial,False
385,piliganima,False
386,kamanam,False
387,restaurant,True
388,maha,False
389,widuli,False
390,sadimedi,False
391,hi,True
392,mattamaka,False
393,awoth,False
394,dawas,False
395,another,True
396,wall,True
397,dalawath,False
398,weddings,True
399,ekta,False
400,ratata,False
401,safe,True
402,club,True
403,sadharanai,False
404,'0',False
405,bawitha,False
406,hondha,False
407,baaldiyak,False
408,madi,False
409,mokkda,False
410,oka,False
411,jayamavewa,False
412,fish,True
413,café,False
414,school,True
415,yaluwe,False
416,vegitarian,False
417,skin,True
418,karyamandalaya,False
419,beach,True
420,paribogikaya,False
421,gannewath,False
422,marama,False
423,hygiene,True
424,kannam,False
425,Lankawe,False
426,imbul,False
427,experience,True
428,british,False
429,walliyakadi,False
430,kohedha,False
431,thibua,False
432,level,True
433,650,True
434,sadde,False
435,specifically,True
436,m,True
437,packing,True
438,hakuru,False
439,idalahitala,False
440,api,False
441,eelanga,False
442,properly,True
443,addicted,True
444,labenawa,False
445,weradi,False
446,recommond,False
447,care,True
448,korean,False
449,ammarui,False
450,awashyatha,False
451,vegi,False
452,oyaanam,False
453,ceylon,False
454,watila,False
455,thaththa,False
456,kiyalamai,False
457,thoraganna,False
458,wei,False
459,naa,False
460,sewakayange,False
461,thiyanava,False
462,ayye,False
463,hodama,False
464,leaf,True
465,prathichara,False
466,adagena,False
467,own,True
468,karal,False
469,karanne,False
470,gannawa,False
471,hadapu,False
472,try,True
473,monaada,False
474,dhennek,False
475,vadak,False
476,podi,False
477,karadhi,False
478,using,True
479,enjo,False
480,malli,False
481,wadipura,False
482,girlsla,False
483,Indiyawata,False
484,ekadi,False
485,aniwaarenma,False
486,again,True
487,awulakma,False
488,wagai,False
489,thenakuth,False
490,Thawa,False
491,naraka,False
492,එකට,False
493,deke,False
494,thaamath,False
495,customerslatat,False
496,giyata,False
497,gyata,False
498,naaa,False
499,harbour,False
500,rs,True
501,siduwenawa,False
502,ebili,False
503,jaffana,False
504,nidahas,False
505,lankiya,False
506,kalaya,False
507,onama,False
508,awul,False
509,chitchat,True
510,ooo,False
511,panthiye,False
512,ko,False
513,mehemath,False
514,patte,False
515,yannama,False
516,yanwa,False
517,struggled,True
518,kaarya,False
519,welawata,False
520,naalaa,False
521,gampolin,False
522,kannakota,False
523,campus,True
524,ekanam,False
525,DJ,True
526,theruna,False
527,hdapu,False
528,rasa,False
529,accept,True
530,ekk,False
531,murali,False
532,kiyalai,False
533,mura,False
534,thosai,False
535,badapirennama,False
536,vithara,False
537,biwwama,False
538,helpful,True
539,kattiyak,False
540,wheelchair,True
541,dennekta,False
542,lmai,False
543,dawasata,False
544,gamaka,False
545,hoya,False
546,delicious,True
547,vidiyata,False
548,unsatisfied,True
549,sevvice,False
550,soft,True
551,bite,True
552,20,True
553,kihipayakma,False
554,palayan,False
555,wdi,False
556,bowl,True
557,ne,False
558,maara,False
559,nathuva,False
560,nihathamani,False
561,id,True
562,ammapa,False
563,naha,False
564,hmm,True
565,nathara,False
566,focus,True
567,pirila,False
568,qualuty,False
569,thanek,False
570,dates,True
571,forignerslata,False
572,biriyani,False
573,ethanata,False
574,10ka,False
575,wewa,False
576,apurui,False
577,da,False
578,tasty,True
579,traffic,True
580,chicken,True
581,crowed,True
582,bawaya,False
583,narakam,False
584,ammala,False
585,paarak,False
586,yana,False
587,cheffge,False
588,tyagena,False
589,putha,False
590,seethala,False
591,diet,True
592,wallet,True
593,hodata,False
594,okkotama,False
595,bread,True
596,unuwena,False
597,24/7,False
598,idiriye,False
599,request,True
600,budget,True
601,hatimane,False
602,western,True
603,flavour,False
604,doni,False
605,pitzzahut,False
606,50%,False
607,wahalak,False
608,improvements,True
609,fruit,True
610,penawa,False
611,piece,True
612,course,True
613,methanatyenne,False
614,withrak,False
615,panayata,False
616,hithenawa,False
617,kathawen,False
618,adumak,False
619,pahath,False
620,non-veg,True
621,parata,False
622,hithalawath,False
623,ow,True
624,hoppers,True
625,wenasma,False
626,gayana,False
627,50,True
628,harak,False
629,wennepa,False
630,uuu,False
631,karamuda,False
632,kiyawa,False
633,slow,True
634,eyala,False
635,gedarakata,False
636,paribogikayo,False
637,ayath,False
638,non,True
639,pirisidukama,False
640,rolls,True
641,colmba,False
642,roll,True
643,ja,False
644,labuna,False
645,dinapathama,False
646,tiyanna,False
647,hamadem,False
648,kena,False
649,kamathima,False
650,sound,True
651,awuruddak,False
652,couples,True
653,kalpana,False
654,hang,True
655,wait,True
656,lankaave,False
657,meyala,False
658,maduruwangen,False
659,youtube,False
660,pitzza,False
661,sodanawa,False
662,week,True
663,athukorale,False
664,daruwata,False
665,bonne,False
666,gaman,False
667,performance,True
668,order,True
669,awith,False
670,thorala,False
671,karata,False
672,kiyawima,False
673,welawak,False
674,199,True
675,genavath,False
676,ehemane,False
677,ekakt,False
678,nathima,False
679,yatapath,False
680,deepan,False
681,ehenam,False
682,lava,True
683,30-40,True
684,pirisuduwata,False
685,chair,True
686,mohothak,False
687,nuth,False
688,quantity,True
689,wenakota,False
690,thibuna👌,False
691,hungak,False
692,8000k,False
693,guliyak,False
694,bathroom,True
695,dhenatama,False
696,beverages,True
697,sink,True
698,second,True
699,pathhu,False
700,ganan,False
701,witarai,False
702,pineapple,True
703,sudusu,False
704,gunathmaya,False
705,kottu,False
706,busy,True
707,dakkahama,False
708,buriyane,False
709,mrthana,False
710,serve,True
711,p,True
712,nirmanathmakawa,False
713,watinava,False
714,mana,False
715,samanyai,False
716,accomadation,False
717,had),False
718,shell,True
719,vadakma,False
720,ree,False
721,thena,False
722,ganimak,False
723,staffs,True
724,panina,False
725,pihitai,False
726,malliya,False
727,athiwenakam,False
728,sathutudayaka,False
729,wahan,False
730,arakshakari,False
731,welila,False
732,3k,False
733,kathaawa,False
734,kadinam,False
735,jaffa,False
736,milath,False
737,laughing,True
738,weerayata,False
739,awata,False
740,basarayata,False
741,ennama,False
742,ekaka,False
743,hodat,False
744,mesen,False
745,hitiye,False
746,ballada,False
747,additive,True
748,pathhukale,False
749,putu,False
750,nagala,False
751,dhenava,False
752,egg,True
753,cuisine,True
754,aduwen,False
755,naweena,False
756,therenne,False
757,found,True
758,srilakan,False
759,holidays,True
760,eka0,False
761,weddi,False
762,service,True
763,hoyagannath,False
764,rotviolet,False
765,eekanam,False
766,local,True
767,ita,False
768,apirisidui,False
769,sobadahame,False
770,wachana,False
771,bedaaganna,False
772,online,True
773,milakata,False
774,ponnaya,False
775,billpatha,False
776,tiyenwa,False
777,kargana,False
778,agodak,False
779,hitha,False
780,quick,True
781,apith,False
782,thorganna,False
783,awanhalak,False
784,cook,True
785,lassanai,False
786,wayasai,False
787,samasthayal,False
788,rasai,False
789,sathutin,False
790,meals,True
791,version,True
792,dakinnath,False
793,melo,False
794,pola,False
795,waddek,False
796,tastless,False
797,wadhayak,False
798,yaluwo,False
799,pigan,False
800,sapekshawa,False
801,nirmansha,False
802,milk,True
803,minisa,False
804,entrance,True
805,apita,False
806,balalama,False
807,comment,True
808,ehema,False
809,lagadi,False
810,ninda,False
811,eliya,False
812,special,True
813,obath,False
814,ekathu,False
815,kalabala,False
816,sthana,False
817,ethakota,False
818,ee,False
819,natural,True
820,30,True
821,sundarai,False
822,prepare,True
823,puduma,False
824,kiyamuda,False
825,paulatama,False
826,yhenak,False
827,thhenak,False
828,mahale,False
829,adikaa,False
830,witharak,False
831,nethinam,False
832,niyameta,False
833,awatin,False
834,nagaraye,False
835,aarakshaawa,False
836,80,True
837,all,True
838,lassanata,False
839,dewala,False
840,tiyenne,False
841,dena,False
842,hadenne,False
843,pin,True
844,praweena,False
845,What,True
846,kellawa,False
847,hariyana,False
848,karaneka,False
849,parcking,False
850,ekama,False
851,sourse,False
852,yam,True
853,sinduwak,False
854,nm,False
855,oily,True
856,baverages,False
857,nuwara,False
858,customize,True
859,covid,False
860,sallith,False
861,namai,False
862,memai,False
863,roty,False
864,rasaunata,False
865,boho,False
866,gahuwata,False
867,crabsla,False
868,actually,True
869,amatharawa,False
870,dhukwidhinawada,False
871,cleaness,False
872,unaanam,False
873,ungema,False
874,😊,False
875,flexible,True
876,pahakata,False
877,china,True
878,priceeka,False
879,recommended,True
880,250k,False
881,anawuma,False
882,obata,False
883,cute,True
884,kattiya,False
885,ithing,False
886,karanwa,False
887,gahanne,False
888,bath,True
889,kenwamda,False
890,ledi,False
891,eken,False
892,large,True
893,adaraya,False
894,select,True
895,kemak,False
896,welak,False
897,gathakaranna,False
898,ahana,False
899,hamadeyakma,False
900,ralui,False
901,pramithiyen,False
902,kenekwath,False
903,ammo,True
904,warranty,True
905,ewelawema,False
906,soyala,False
907,eliyen,False
908,disappointed,True
909,30ta,False
910,practices,True
911,bamboo,True
912,hina,False
913,awsome,False
914,calm,True
915,thosa,False
916,manussayage,False
917,hinda,False
918,wisheshathwayak,False
919,methata,False
920,bana,False
921,nan,False
922,beers,True
923,parakku,False
924,welawaka,False
925,edunaa,False
926,oyama,False
927,tyenne,False
928,hamogema,False
929,gahak,False
930,yanakam,False
931,full,True
932,beheththuth,False
933,moko,False
934,anuwen,False
935,supiriyak,False
936,dolphin,True
937,adarei,False
938,seafood,True
939,wisthara,False
940,branded,True
941,ugath,False
942,welwata,False
943,marvellous,False
944,light,True
945,machine,True
946,VIP,True
947,sarayakwath,False
948,aniwaren,False
949,delisious,False
950,nahane,False
951,na,False
952,therennena,False
953,karannama,False
954,thibune,False
955,ready,True
956,window,True
957,goshakari,False
958,than,True
959,desserts,True
960,tv,False
961,wadanaya,False
962,visited,True
963,dirgausha,False
964,hamaeyakma,False
965,90,True
966,aasawen,False
967,shape,True
968,bake,True
969,widiyata,False
970,loud,True
971,kenekuta,False
972,hodak,False
973,bachgoround,False
974,kirisamba,False
975,working,True
976,pramithiyakata,False
977,aya,False
978,gatha,False
979,hamadamath,False
980,dish,True
981,dura,False
982,going,True
983,wadek,False
984,wifi,False
985,chilli,False
986,cash,True
987,enwa,False
988,thaniyama,False
989,weekday,True
990,aayata,False
991,upahaara,False
992,b,True
993,too,True
994,ekalaga,False
995,sorry,True
996,Lunch,True
997,wennama,False
998,brains,True
999,minihekta,False
1000,kenekt,False
1001,nidaganna,False
1002,kawuruwath,False
1003,gahannth,False
1004,tasteless,True
1005,play,True
1006,00,True
1007,kesel,False
1008,unbelievable,True
1009,700k,False
1010,uda,False
1011,sewayk,False
1012,orange,True
1013,udau,False
1014,gananaka,False
1015,affordable,True
1016,rasata,False
1017,salty,True
1018,first,True
1019,recommend,True
1020,maalu,False
1021,five,True
1022,bank,True
1023,methani,False
1024,future,True
1025,tikak,False
1026,private,True
1027,hadissiyata,False
1028,neat,True
1029,this,True
1030,organization,True
1031,krnna,False
1032,wideshikayange,False
1033,ithaama,False
1034,mint,True
1035,samata,False
1036,kanne,False
1037,boss,True
1038,arakshaka,False
1039,rasatama,False
1040,vegetbles,False
1041,sometimes,True
1042,ape,True
1043,blanna,False
1044,100%,False
1045,washrooms,True
1046,karaganne,False
1047,cigeratte,False
1048,mathakai,False
1049,toilets,True
1050,gahawath,False
1051,sadaranai,False
1052,5/5,False
1053,sandwich,True
1054,deal,True
1055,aine,False
1056,sare,False
1057,awruddak,False
1058,galawanna,False
1059,washroom,True
1060,paul,False
1061,ingredients,True
1062,methaninmai,False
1063,800k,False
1064,samaharawita,False
1065,patui,False
1066,hadhanawaa,False
1067,hapanna,False
1068,broo,False
1069,welwat,False
1070,ganata,False
1071,or,True
1072,gdak,False
1073,missed,True
1074,dakkamai,False
1075,guidline,False
1076,nathinam,False
1077,rat,True
1078,gaththe,False
1079,wedata,False
1080,?,False
1081,mohothakata,False
1082,japan,True
1083,1000,True
1084,devil,True
1085,therumak,False
1086,eyata,False
1087,kamawal,False
1088,vitharak,False
1089,ehe,False
1090,do,True
1091,hithnne,False
1092,walai,False
1093,neveyi,False
1094,wishesha,False
1095,gotukola,False
1096,aharayata,False
1097,aran,False
1098,ekkenekt,False
1099,muwe,False
1100,sellam,False
1101,peya,False
1102,paranaiwagema,False
1103,paththe,False
1104,kame,False
1105,semata,False
1106,hasaral,False
1107,welawai,False
1108,mattame,False
1109,eya,False
1110,thanks,True
1111,kandayama,False
1112,hamadeyama,False
1113,tap,True
1114,dagena,False
1115,lot,True
1116,thiyenne,False
1117,dewatha,False
1118,ma,True
1119,balapan,False
1120,palaveni,False
1121,keeyawath,False
1122,methna,False
1123,uprimetama,False
1124,gadak,False
1125,naayakayek,False
1126,balconi,False
1127,kam,False
1128,thibuna,False
1129,lankaawe,False
1130,supiriyata,False
1131,customerservice,False
1132,paadu,False
1133,sathutui,False
1134,powder,True
1135,argue,True
1136,nam,False
1137,ekawath,False
1138,nowana,False
1139,available,True
1140,karanawa,False
1141,nuwi,False
1142,smell,True
1143,BBQ,True
1144,nisahase,False
1145,thibbe,False
1146,sellan,False
1147,kanawata,False
1148,wijerame,False
1149,negambo,False
1150,deka,False
1151,lamprice,False
1152,thibbata,False
1153,pamana,False
1154,little,True
1155,suba,False
1156,bibi,False
1157,ane,False
1158,pramukaathawak,False
1159,forign,False
1160,5k,False
1161,sampurna,False
1162,mix,True
1163,mandagami,False
1164,pawns,True
1165,lassana,False
1166,sampurnama,False
1167,uni,True
1168,village,True
1169,cost,True
1170,etharam,False
1171,adeyak,False
1172,chutney,True
1173,wade,True
1174,dissappointed,False
1175,mechchar,False
1176,kan,False
1177,gaththata,False
1178,aithikaru,False
1179,drink,True
1180,waiterwarunge,False
1181,da?,False
1182,hari,False
1183,niyamai,False
1184,items,True
1185,piligannawa,False
1186,kanakota,False
1187,awanhalakadi,False
1188,shakthiya,False
1189,tyeawa,False
1190,halak,False
1191,dannan,False
1192,sada,False
1193,koththu,False
1194,country,True
1195,hariyata,False
1196,kathaawath,False
1197,uata,False
1198,nelum,False
1199,sewawak,False
1200,wiwekagarayak,False
1201,active,True
1202,expect,True
1203,wereddak,False
1204,10k,False
1205,music,True
1206,process,True
1207,karya,False
1208,ekei,False
1209,harima,False
1210,udama,False
1211,athdekimak,False
1212,niwasaka,False
1213,athare,False
1214,okata,False
1215,way,True
1216,fivestar,False
1217,rates,True
1218,Sri,False
1219,which,True
1220,maath,False
1221,Ida,True
1222,culture,True
1223,hasirenne,False
1224,bima,False
1225,happan,False
1226,hadi,False
1227,kalpanawen,False
1228,cocktail,True
1229,how,True
1230,wahallu,False
1231,suwadai,False
1232,sathkara,False
1233,kellek,False
1234,luck,True
1235,quite,True
1236,father,True
1237,mithrashili,False
1238,poya,False
1239,karalama,False
1240,once,True
1241,hospitality,True
1242,eekatanam,False
1243,salli,False
1244,fast,True
1245,Eth,False
1246,ginger,True
1247,k,True
1248,naane,False
1249,wisheshayak,False
1250,hithapu,False
1251,tyanna,False
1252,lump,True
1253,video,True
1254,akkita,False
1255,kla,False
1256,white,True
1257,1100k,False
1258,gannath,False
1259,berry,True
1260,crew,True
1261,uparima,False
1262,denekt,False
1263,senagak,False
1264,karapu,False
1265,kiwwa,False
1266,durai,False
1267,chutny,False
1268,molayak,False
1269,tea,True
1270,amu,False
1271,godaak,False
1272,giye,False
1273,kohenwath,False
1274,were,True
1275,oni,False
1276,waladi,False
1277,gear,True
1278,saiwer,False
1279,hadaganna,False
1280,kelle,False
1281,kiwata,False
1282,elluwath,False
1283,hithuwe,False
1284,loverslat,False
1285,colouring,False
1286,years,True
1287,dhan,False
1288,parana,False
1289,violation,True
1290,widiya,False
1291,thiyenooo,False
1292,prasannai,False
1293,birthday,True
1294,akka,False
1295,labadayakai,False
1296,pramithiyak,False
1297,lamp,True
1298,mn,False
1299,KSB,False
1300,has,True
1301,restaurants,True
1302,dekapu,False
1303,varadi,False
1304,reeta,False
1305,delivory,False
1306,20%,False
1307,dewathauni,False
1308,yannath,False
1309,gloves,True
1310,hadhaganna,False
1311,really,True
1312,slowly,True
1313,amarui,False
1314,paribogikayanta,False
1315,suwapahasu,False
1316,aayenam,False
1317,chinese,False
1318,appiriyay,False
1319,Lassanai,False
1320,prabodamathwa,False
1321,narakai,False
1322,kemata,False
1323,yamuuu,False
1324,noodles,True
1325,ewa,False
1326,parakui,False
1327,habby,False
1328,Podi,False
1329,siya,False
1330,awashyathawaya,False
1331,unforgetable,False
1332,appriciated,False
1333,umbata,False
1334,nethi,False
1335,spices,True
1336,walata,False
1337,dekak,False
1338,sendewak,False
1339,nane,False
1340,gully,True
1341,hamadama,False
1342,places,True
1343,dennektath,False
1344,to,True
1345,issara,False
1346,wadima,False
1347,rawatanawa,False
1348,weekdays,True
1349,-,False
1350,kiyapu,False
1351,puthe,False
1352,man,True
1353,pissu,False
1354,join,True
1355,nisada,False
1356,wesak,False
1357,gena,False
1358,liquor,True
1359,balaporiththu,False
1360,lasangya,False
1361,pimpkin,False
1362,unath,False
1363,hand,True
1364,garupputh,False
1365,people,True
1366,athdekimakuth,False
1367,containerswath,False
1368,gami,False
1369,kare,False
1370,kollupitiye,False
1371,sundara,False
1372,wathashraya,False
1373,theruwansarni,False
1374,am,True
1375,servise,False
1376,wine,True
1377,picture,True
1378,beranna,False
1379,lankaawa,False
1380,grevy,False
1381,sadayakata,False
1382,3na,False
1383,vegetarin,False
1384,office,True
1385,mousque,False
1386,00p,False
1387,that's,True
1388,tye,False
1389,kamathime,False
1390,badapirenna,False
1391,methana,False
1392,monath,False
1393,hulk,True
1394,wenanwa,False
1395,boring,True
1396,film,True
1397,complains,True
1398,janathawa,False
1399,gedi,False
1400,oil,True
1401,ragala,False
1402,prasiddai,False
1403,hithaganna,False
1404,sewawata,False
1405,yanthraya,False
1406,wathae,False
1407,thenak,False
1408,balaagena,False
1409,yak,True
1410,handi,False
1411,agamathi,False
1412,vagema,False
1413,attract,True
1414,10n,False
1415,garayak,False
1416,ok,False
1417,asawen,False
1418,know,True
1419,eeka,False
1420,thawa,False
1421,kollada,False
1422,kana,True
1423,sewakayo,False
1424,afford,True
1425,dunna,False
1426,idiappa,False
1427,issarahamai,False
1428,attractivewidiyata,False
1429,submarines,True
1430,ekramayathamihari,False
1431,kemath,False
1432,tiyana,False
1433,Plates,True
1434,microscope,True
1435,paribogika,False
1436,balaporoththu,False
1437,samakami,False
1438,1000k,False
1439,bones,True
1440,geniyanna,False
1441,ara,False
1442,nidahasa,False
1443,withra,False
1444,puluwan,False
1445,penwa,False
1446,aththama,False
1447,ambiance,True
1448,cakes,True
1449,saththu,False
1450,kalu,False
1451,waradi,False
1452,pasumbiyata,False
1453,can't,True
1454,laga,False
1455,appata,False
1456,wenawa,False
1457,morning,True
1458,pork,True
1459,petti,False
1460,emin,False
1461,kaluthara,False
1462,rahak,False
1463,those,True
1464,ban,True
1465,rewatenna,False
1466,gaththamadessert,False
1467,wadiyen,False
1468,wadhunada,False
1469,unatath,False
1470,koitharam,False
